time,temp,prcp
2023-01-01,21.4,1.6
2023-01-02,22.4,0.8
2023-01-03,21.8,2.2
2023-01-04,21.8,4.0
2023-01-05,22.2,0.9
2023-01-06,23.0,0.6
2023-01-07,23.0,1.3
2023-01-08,22.5,2.5
2023-01-09,22.3,3.2
2023-01-10,22.4,0.7
2023-01-11,22.6,1.0
2023-01-12,23.1,0.4
2023-01-13,22.7,0.4
2023-01-14,22.6,0.4
2023-01-15,23.1,1.1
2023-01-16,23.3,0.8
2023-01-17,22.4,1.4
2023-01-18,21.6,9.0
2023-01-19,22.1,13.5
2023-01-20,21.8,3.5
2023-01-21,22.3,3.3
2023-01-22,22.2,3.4
2023-01-23,22.4,3.5
2023-01-24,22.6,0.3
2023-01-25,21.5,9.0
2023-01-26,22.5,4.5
2023-01-27,22.2,8.4
2023-01-28,21.4,8.6
2023-01-29,21.5,4.3
2023-01-30,22.1,2.1
2023-01-31,22.7,0.2
2023-02-01,22.1,4.4
2023-02-02,21.8,3.4
2023-02-03,21.9,2.4
2023-02-04,22.8,0.8
2023-02-05,23.1,0.0
2023-02-06,23.1,0.0
2023-02-07,22.2,15.7
2023-02-08,22.5,4.0
2023-02-09,22.1,4.5
2023-02-10,22.2,15.9
2023-02-11,21.7,8.2
2023-02-12,20.9,24.7
2023-02-13,22.2,4.1
2023-02-14,21.5,7.3
2023-02-15,22.7,1.2
2023-02-16,21.8,6.7
2023-02-17,21.9,5.8
2023-02-18,22.2,2.8
2023-02-19,22.6,3.8
2023-02-20,22.2,1.8
2023-02-21,22.1,6.3
2023-02-22,21.7,4.1
2023-02-23,21.8,4.5
2023-02-24,21.2,10.2
2023-02-25,21.7,6.5
2023-02-26,21.7,4.1
2023-02-27,21.3,3.8
2023-02-28,21.1,18.7
2023-03-01,21.7,3.5
2023-03-02,20.6,22.0
2023-03-03,22.0,1.6
2023-03-04,22.0,3.6
2023-03-05,22.4,1.7
2023-03-06,22.8,5.1
2023-03-07,22.9,1.5
2023-03-08,22.2,4.3
2023-03-09,22.4,56.8
2023-03-10,21.8,13.6
2023-03-11,23.0,2.8
2023-03-12,22.8,0.0
2023-03-13,22.7,0.0
2023-03-14,22.6,2.2
2023-03-15,22.1,6.6
2023-03-16,22.4,2.5
2023-03-17,21.8,13.3
2023-03-18,22.6,1.4
2023-03-19,22.5,5.8
2023-03-20,21.6,28.2
2023-03-21,22.9,4.7
2023-03-22,22.8,12.1
2023-03-23,23.2,11.5
2023-03-24,23.3,4.6
2023-03-25,22.3,20.8
2023-03-26,22.5,10.3
2023-03-27,22.1,1.5
2023-03-28,22.6,2.1
2023-03-29,22.6,2.6
2023-03-30,22.7,6.3
2023-03-31,22.7,0.1
2023-04-01,22.0,4.5
2023-04-02,22.0,0.2
2023-04-03,22.4,2.3
2023-04-04,22.6,0.3
2023-04-05,22.8,0.0
2023-04-06,23.2,0.0
2023-04-07,22.3,0.8
2023-04-08,23.1,0.0
2023-04-09,22.6,0.2
2023-04-10,22.5,0.7
2023-04-11,22.8,2.0
2023-04-12,22.7,5.7
2023-04-13,22.7,3.5
2023-04-14,22.4,3.3
2023-04-15,22.6,7.0
2023-04-16,22.9,3.1
2023-04-17,23.5,0.7
2023-04-18,23.2,5.8
2023-04-19,23.2,5.6
2023-04-20,23.0,0.9
2023-04-21,22.7,7.1
2023-04-22,22.6,2.6
2023-04-23,22.5,3.1
2023-04-24,22.5,12.6
2023-04-25,22.4,15.5
2023-04-26,22.4,6.5
2023-04-27,23.1,1.5
2023-04-28,23.1,9.2
2023-04-29,23.0,1.1
2023-04-30,23.6,4.7
2023-05-01,23.4,4.5
2023-05-02,23.5,4.0
2023-05-03,23.0,9.2
2023-05-04,22.8,43.6
2023-05-05,23.3,41.0
2023-05-06,22.5,24.0
2023-05-07,22.9,22.1
2023-05-08,22.6,16.3
2023-05-09,23.3,0.9
2023-05-10,22.8,1.7
2023-05-11,23.4,0.3
2023-05-12,24.0,0.7
2023-05-13,22.9,6.8
2023-05-14,22.5,0.0
2023-05-15,22.2,3.3
2023-05-16,22.9,1.4
2023-05-17,22.8,5.2
2023-05-18,22.6,4.2
2023-05-19,22.7,7.7
2023-05-20,23.0,1.3
2023-05-21,23.1,0.0
2023-05-22,22.7,0.0
2023-05-23,22.7,0.3
2023-05-24,22.8,0.8
2023-05-25,22.9,0.0
2023-05-26,22.8,0.2
2023-05-27,23.0,1.9
2023-05-28,23.3,2.2
2023-05-29,23.2,0.5
2023-05-30,23.5,0.1
2023-05-31,23.2,0.0
2023-06-01,23.1,0.4
2023-06-02,23.6,0.0
2023-06-03,23.8,0.1
2023-06-04,23.7,1.0
2023-06-05,23.3,2.2
2023-06-06,22.4,23.7
2023-06-07,22.9,2.3
2023-06-08,22.8,3.0
2023-06-09,22.3,4.3
2023-06-10,22.8,0.0
2023-06-11,22.6,0.0
2023-06-12,22.7,0.7
2023-06-13,23.5,2.7
2023-06-14,23.0,4.4
2023-06-15,22.6,0.3
2023-06-16,21.3,7.3
2023-06-17,22.4,7.4
2023-06-18,22.4,4.9
2023-06-19,22.2,13.2
2023-06-20,22.3,6.8
2023-06-21,22.9,0.6
2023-06-22,23.7,0.3
2023-06-23,22.5,1.7
2023-06-24,22.9,0.8
2023-06-25,23.4,0.4
2023-06-26,22.2,0.8
2023-06-27,22.4,0.0
2023-06-28,22.7,1.5
2023-06-29,22.9,0.0
2023-06-30,22.8,0.0
2023-07-01,22.7,0.9
2023-07-02,22.6,1.1
2023-07-03,22.6,0.3
2023-07-04,22.8,3.2
2023-07-05,22.7,3.0
2023-07-06,21.7,24.0
2023-07-07,21.5,15.6
2023-07-08,21.4,23.0
2023-07-09,21.9,3.1
2023-07-10,21.7,7.7
2023-07-11,22.0,0.9
2023-07-12,21.6,0.0
2023-07-13,21.5,0.0
2023-07-14,22.2,2.0
2023-07-15,22.2,0.6
2023-07-16,21.8,0.3
2023-07-17,21.5,0.0
2023-07-18,21.2,0.0
2023-07-19,20.9,0.0
2023-07-20,21.1,0.0
2023-07-21,21.3,0.4
2023-07-22,22.0,1.4
2023-07-23,22.2,0.0
2023-07-24,22.4,1.0
2023-07-25,22.1,1.9
2023-07-26,22.4,0.4
2023-07-27,21.8,0.0
2023-07-28,21.6,0.0
2023-07-29,21.7,0.0
2023-07-30,21.2,0.0
2023-07-31,21.2,0.0
2023-08-01,22.1,0.0
2023-08-02,22.2,12.7
2023-08-03,22.2,2.3
2023-08-04,22.6,0.2
2023-08-05,22.1,0.0
2023-08-06,21.7,0.3
2023-08-07,21.9,0.5
2023-08-08,22.6,0.2
2023-08-09,22.8,0.0
2023-08-10,22.6,0.0
2023-08-11,22.4,0.0
2023-08-12,21.1,0.0
2023-08-13,21.5,0.0
2023-08-14,22.0,0.0
2023-08-15,22.6,0.0
2023-08-16,22.7,0.0
2023-08-17,22.1,0.5
2023-08-18,22.3,0.3
2023-08-19,22.8,0.3
2023-08-20,23.3,0.0
2023-08-21,22.6,0.0
2023-08-22,21.7,0.6
2023-08-23,21.9,4.1
2023-08-24,22.7,0.3
2023-08-25,23.5,0.0
2023-08-26,23.5,0.3
2023-08-27,22.9,1.3
2023-08-28,22.0,3.5
2023-08-29,22.7,0.2
2023-08-30,22.7,0.0
2023-08-31,22.8,0.0
2023-09-01,22.6,0.0
2023-09-02,22.4,0.0
2023-09-03,21.8,0.0
2023-09-04,21.4,0.0
2023-09-05,22.1,0.0
2023-09-06,22.5,0.0
2023-09-07,23.1,1.6
2023-09-08,23.3,1.2
2023-09-09,23.2,2.5
2023-09-10,23.2,0.2
2023-09-11,22.9,0.0
2023-09-12,23.7,0.0
2023-09-13,22.8,0.0
2023-09-14,21.5,0.9
2023-09-15,22.4,0.9
2023-09-16,22.6,3.0
2023-09-17,23.2,2.0
2023-09-18,23.4,0.0
2023-09-19,23.0,1.5
2023-09-20,23.6,2.2
2023-09-21,23.5,0.0
2023-09-22,22.9,0.0
2023-09-23,22.5,0.0
2023-09-24,23.2,0.0
2023-09-25,23.3,0.9
2023-09-26,23.6,0.0
2023-09-27,23.6,0.0
2023-09-28,23.9,0.0
2023-09-29,24.6,1.9
2023-09-30,24.3,0.0
2023-10-01,23.6,0.0
2023-10-02,23.3,0.0
2023-10-03,23.8,0.7
2023-10-04,24.4,2.0
2023-10-05,24.6,1.8
2023-10-06,24.4,1.6
2023-10-07,24.6,0.8
2023-10-08,24.8,2.5
2023-10-09,24.2,2.4
2023-10-10,23.5,10.1
2023-10-11,24.7,0.0
2023-10-12,24.3,0.0
2023-10-13,24.8,0.0
2023-10-14,24.6,0.0
2023-10-15,24.8,0.5
2023-10-16,25.1,0.7
2023-10-17,25.3,0.9
2023-10-18,25.3,0.0
2023-10-19,24.5,0.6
2023-10-20,24.4,5.4
2023-10-21,24.4,0.9
2023-10-22,23.7,0.8
2023-10-23,23.7,0.2
2023-10-24,23.5,0.6
2023-10-25,23.2,1.8
2023-10-26,24.2,4.0
2023-10-27,24.6,0.0
2023-10-28,25.2,0.0
2023-10-29,24.9,0.0
2023-10-30,24.7,1.5
2023-10-31,24.7,0.4
2023-11-01,24.3,3.0
2023-11-02,24.4,3.5
2023-11-03,23.4,3.6
2023-11-04,23.6,6.5
2023-11-05,23.0,17.3
2023-11-06,24.2,1.6
2023-11-07,24.9,0.1
2023-11-08,24.9,0.4
2023-11-09,24.1,2.1
2023-11-10,24.4,0.0
2023-11-11,22.9,17.0
2023-11-12,22.8,13.8
2023-11-13,23.5,1.8
2023-11-14,23.3,5.6
2023-11-15,22.9,16.5
2023-11-16,22.7,5.3
2023-11-17,23.2,3.1
2023-11-18,24.3,0.4
2023-11-19,24.0,0.0
2023-11-20,23.8,1.6
2023-11-21,23.7,9.4
2023-11-22,23.4,14.4
2023-11-23,23.2,16.9
2023-11-24,23.0,27.8
2023-11-25,22.2,5.6
2023-11-26,22.7,3.8
2023-11-27,22.3,10.4
2023-11-28,22.4,7.3
2023-11-29,22.7,11.0
2023-11-30,22.4,36.7
2023-12-01,21.4,22.3
2023-12-02,23.2,9.2
2023-12-03,22.0,8.7
2023-12-04,21.9,10.0
2023-12-05,22.7,6.4
2023-12-06,22.2,12.3
2023-12-07,23.3,1.8
2023-12-08,23.2,6.5
2023-12-09,22.7,7.8
2023-12-10,22.3,10.4
2023-12-11,23.3,2.5
2023-12-12,23.1,0.6
2023-12-13,23.7,0.4
2023-12-14,23.5,5.4
2023-12-15,23.9,0.1
2023-12-16,24.1,1.1
2023-12-17,23.7,4.6
2023-12-18,23.3,5.8
2023-12-19,23.9,0.2
2023-12-20,23.0,0.0
2023-12-21,23.1,0.0
2023-12-22,23.6,1.3
2023-12-23,24.0,2.0
2023-12-24,24.0,7.8
2023-12-25,22.3,45.6
2023-12-26,22.8,23.8
2023-12-27,22.6,6.9
2023-12-28,23.5,0.9
2023-12-29,23.4,4.5
2023-12-30,22.3,17.7
2023-12-31,22.3,26.3
2024-01-01,23.0,11.8
2024-01-02,23.2,10.9
2024-01-03,22.3,39.5
2024-01-04,22.0,33.8
2024-01-05,22.5,13.5
2024-01-06,22.6,19.8
2024-01-07,22.0,47.5
2024-01-08,22.5,20.3
2024-01-09,22.5,18.9
2024-01-10,22.9,24.6
2024-01-11,22.4,14.5
2024-01-12,23.0,0.5
2024-01-13,22.7,1.7
2024-01-14,22.7,0.7
2024-01-15,23.2,1.0
2024-01-16,23.1,2.4
2024-01-17,23.2,2.9
2024-01-18,22.3,17.7
2024-01-19,21.9,15.2
2024-01-20,22.8,1.4
2024-01-21,22.4,1.1
2024-01-22,22.9,1.3
2024-01-23,22.7,0.2
2024-01-24,22.4,5.8
2024-01-25,23.2,2.6
2024-01-26,22.8,3.9
2024-01-27,22.5,9.7
2024-01-28,22.8,4.5
2024-01-29,22.1,6.5
2024-01-30,22.3,17.0
2024-01-31,22.8,3.8
2024-02-01,22.4,11.0
2024-02-02,23.1,7.0
2024-02-03,22.2,19.2
2024-02-04,22.4,3.7
2024-02-05,22.5,11.8
2024-02-06,22.2,10.8
2024-02-07,22.1,0.5
2024-02-08,23.0,0.0
2024-02-09,22.8,9.9
2024-02-10,22.7,13.0
2024-02-11,22.4,16.1
2024-02-12,23.1,1.5
2024-02-13,23.1,2.2
2024-02-14,23.1,9.2
2024-02-15,22.7,4.8
2024-02-16,22.5,7.5
2024-02-17,22.3,8.5
2024-02-18,22.6,2.9
2024-02-19,22.6,32.8
2024-02-20,22.9,19.4
2024-02-21,22.9,7.5
2024-02-22,23.3,0.4
2024-02-23,23.6,0.0
2024-02-24,23.0,18.9
2024-02-25,22.3,17.4
2024-02-26,23.6,0.4
2024-02-27,22.9,15.1
2024-02-28,22.6,34.5
2024-02-29,22.7,41.8
2024-03-01,23.1,17.7
2024-03-02,22.7,6.2
2024-03-03,22.5,13.2
2024-03-04,23.0,12.4
2024-03-05,23.0,12.3
2024-03-06,22.9,15.7
2024-03-07,23.2,11.8
2024-03-08,23.4,13.8
2024-03-09,22.1,8.1
2024-03-10,22.8,2.2
2024-03-11,22.8,2.1
2024-03-12,22.4,6.1
2024-03-13,22.0,5.8
2024-03-14,21.6,6.7
2024-03-15,22.2,4.2
2024-03-16,22.6,4.5
2024-03-17,22.3,5.1
2024-03-18,22.8,1.4
2024-03-19,22.8,0.0
2024-03-20,22.8,0.0
2024-03-21,22.7,0.0
2024-03-22,22.5,26.3
2024-03-23,23.6,5.3
2024-03-24,23.7,1.8
2024-03-25,23.0,21.1
2024-03-26,23.1,3.3
2024-03-27,22.1,36.7
2024-03-28,21.7,20.8
2024-03-29,21.9,12.9
2024-03-30,22.8,6.9
2024-03-31,23.0,0.8
2024-04-01,23.0,5.3
2024-04-02,22.9,14.2
2024-04-03,23.3,5.3
2024-04-04,23.1,34.5
2024-04-05,23.3,6.7
2024-04-06,23.7,3.6
2024-04-07,24.1,0.2
2024-04-08,23.4,0.6
2024-04-09,23.0,25.4
2024-04-10,23.2,33.3
2024-04-11,22.8,11.8
2024-04-12,22.2,14.9
2024-04-13,23.7,0.9
2024-04-14,22.8,11.1
2024-04-15,22.9,18.1
2024-04-16,23.6,1.2
2024-04-17,23.5,4.5
2024-04-18,23.6,1.6
2024-04-19,22.9,9.3
2024-04-20,22.6,19.0
2024-04-21,22.8,20.9
2024-04-22,22.9,14.3
2024-04-23,23.1,7.4
2024-04-24,23.1,15.4
2024-04-25,23.2,14.2
2024-04-26,22.8,10.0
2024-04-27,22.9,2.3
2024-04-28,23.6,1.4
2024-04-29,24.2,0.4
2024-04-30,23.9,3.7
2024-05-01,23.2,3.4
2024-05-02,24.0,1.3
2024-05-03,23.9,0.4
2024-05-04,23.0,0.7
2024-05-05,22.9,0.9
2024-05-06,23.0,0.5
2024-05-07,22.8,0.0
2024-05-08,22.4,1.7
2024-05-09,22.9,3.8
2024-05-10,23.4,0.8
2024-05-11,23.4,8.5
2024-05-12,23.0,15.2
2024-05-13,23.0,5.0
2024-05-14,23.3,15.8
2024-05-15,23.8,0.4
2024-05-16,23.3,0.5
2024-05-17,23.3,0.3
2024-05-18,23.3,3.4
2024-05-19,23.5,1.0
2024-05-20,23.3,1.9
2024-05-21,23.2,6.6
2024-05-22,23.1,8.0
2024-05-23,23.4,23.6
2024-05-24,22.9,43.9
2024-05-25,22.1,6.7
2024-05-26,23.3,3.8
2024-05-27,23.3,4.7
2024-05-28,23.8,0.8
2024-05-29,23.4,0.5
2024-05-30,23.4,0.2
2024-05-31,22.8,2.1
2024-06-01,22.6,6.0
2024-06-02,22.5,2.4
2024-06-03,22.6,1.5
2024-06-04,23.1,0.0
2024-06-05,23.0,0.0
2024-06-06,22.5,0.0
2024-06-07,22.5,2.3
2024-06-08,22.0,1.4
2024-06-09,22.1,9.8
2024-06-10,22.8,0.6
2024-06-11,22.1,3.2
2024-06-12,21.9,20.7
2024-06-13,22.4,4.2
2024-06-14,23.0,1.9
2024-06-15,22.5,1.2
2024-06-16,22.9,0.1
2024-06-17,22.4,0.9
2024-06-18,22.0,4.9
2024-06-19,22.4,0.0
2024-06-20,21.6,0.2
2024-06-21,22.0,0.0
